1193,1103,1075,1086,1069,1200,1233,1258,1285,1282,1336,1375,1412,1347,1410,1451,1488,1400,1489,1550,1604
1189,1099,1064,1074,1064,1191,1221,1248,1274,1272,1326,1364,1399,1335,1396,1434,1468,1384,1471,1531,1585
1191,1103,1073,1086,1072,1198,1231,1258,1285,1279,1337,1376,1411,1341,1406,1446,1481,1390,1478,1540,1595
1196,1115,1089,1102,1102,1222,1257,1285,1314,1302,1362,1404,1440,1362,1429,1472,1507,1408,1497,1559,1614
1213,1132,1106,1117,1113,1236,1273,1303,1333,1315,1379,1422,1459,1372,1443,1486,1523,1415,1507,1570,1626
1231,1155,1134,1150,1146,1268,1314,1347,1379,1343,1413,1462,1505,1396,1472,1521,1563,1435,1529,1593,1650
1216,1154,1144,1162,1166,1288,1344,1380,1414,1356,1438,1490,1534,1400,1492,1552,1602,1426,1530,1598,1656
1224,1160,1147,1166,1166,1289,1344,1381,1416,1357,1444,1497,1543,1402,1494,1551,1600,1429,1531,1597,1657
1202,1151,1160,1185,1185,1308,1390,1450,1509,1359,1465,1541,1612,1381,1484,1556,1623,1385,1487,1557,1619
1195,1148,1153,1171,1173,1291,1378,1438,1497,1330,1436,1510,1581,1344,1445,1513,1577,1342,1443,1509,1570
1176,1137,1144,1160,1165,1253,1348,1407,1468,1284,1355,1367,1390,1290,1341,1360,1389,1283,1352,1399,1446
1332,1292,1261,1250,1272,1292,1206,1133,1061,1277,1152,1064,995,1262,1133,1052,990,1239,1156,1116,1086
1383,1336,1295,1296,1320,1294,1122,1020,937,1287,1095,989,910,1275,1100,1006,942,1252,1162,1104,1062
1311,1264,1195,1140,1095,1248,1087,998,925,1274,1064,960,882,1285,1083,1009,965,1289,1166,1090,1029
1346,1279,1199,1131,1096,1228,1075,1021,993,1254,1076,973,893,1267,1116,1048,1005,1271,1164,1103,1054
1253,1165,1108,1065,1023,1164,1057,977,900,1192,1109,1047,996,1220,1160,1102,1050,1241,1250,1246,1235
1257,1163,1091,1035,988,1132,1039,992,946,1168,1077,1002,930,1211,1162,1110,1054,1252,1266,1253,1226
1258,1166,1098,1055,1023,1136,1059,1000,946,1171,1087,1057,1035,1215,1155,1097,1035,1255,1261,1251,1224
1249,1159,1093,1060,1038,1129,1054,996,949,1164,1087,1048,1027,1208,1156,1105,1058,1254,1261,1259,1249
1228,1153,1096,1066,1035,1139,1090,1041,995,1172,1093,1031,987,1213,1166,1116,1071,1258,1266,1263,1253
1267,1174,1111,1060,1012,1222,1176,1148,1118,1246,1165,1101,1044,1266,1219,1177,1133,1279,1307,1322,1327
1273,1181,1115,1065,1020,1226,1185,1157,1128,1249,1169,1106,1051,1268,1212,1170,1128,1279,1298,1311,1314
1238,1150,1093,1045,993,1201,1240,1216,1178,1240,1265,1225,1182,1271,1242,1178,1126,1290,1326,1347,1365
1261,1169,1102,1047,990,1220,1242,1208,1168,1272,1300,1298,1289,1309,1236,1142,1072,1326,1326,1345,1370
1240,1152,1103,1064,1010,1257,1324,1259,1198,1294,1281,1215,1181,1302,1216,1133,1085,1302,1277,1279,1287
1219,1138,1093,1042,987,1250,1329,1272,1207,1297,1268,1196,1147,1315,1218,1113,1043,1320,1271,1231,1212
1171,1104,1084,1059,1015,1268,1300,1204,1106,1298,1207,1077,987,1300,1201,1081,994,1285,1218,1154,1111
1130,1081,1070,1057,1043,1242,1305,1248,1167,1273,1170,1056,974,1271,1154,1054,975,1254,1196,1150,1115
